anup,[email],1Anup@25,google,pune,we are google,
harshit,[email],1Harshit@25,amazon,nagpur,we are amazon,
shivang,[email],Shiv@25,infosys,indore,We hire Experts,
dipesh,[email],Dipu@25,Accenture,banglore,Positive atmosphere,
shresth,[email],Shresth@25,Qualcomm,chennai,Proccesors is all we've got,
tarun,[email],Tarun@25,micrsoft,bhopal,microSoft,
sabu,[email],Sabu@25,meta,mumbai,changing the universe,
karan,[email],Karan@25,ibm,delhi,developing world,
jay,[email],Jay@25,oracle,tokyo,technology focused,
sam,[email],Sam@25,aaple,silicon valley,Built diffrent,
anil,[email],Anil@25,wipro,noida,Empowering businesses,
praveen,[email],Praveen@25,tcs,kolkata,Innovating for a better tomorrow,
rajesh,[email],Rajesh@25,hcl,lucknow,Technology-driven solutions,
sunil,[email],Sunil@25,zoho,coimbatore,Software that simplifies,
vikas,[email],Vikas@25,sap,jaipur,Streamlining enterprises,
mahesh,[email],Mahesh@25,cognizant,hyderabad,Transforming through technology,
deepak,[email],Deepak@25,flipkart,ahmedabad,Delivering happiness,
manoj,[email],Manoj@25,adobe,bangalore,Creativity at its core,
vinod,[email],Vinod@25,linkedin,chandigarh,Connecting professionals,
ramesh,[email],Ramesh@25,capgemini,pune,People matter, results count,
